id,latitude,longitude,magnitude,time,catalog_id
2533,40.62788869587111,-124.67526117521804,4.0,2007-01-08 15:40:18.923599000,956
2533,37.21523227653355,-116.18483344713844,4.2,2007-01-08 21:37:46.838607000,957
2532,33.07234672439736,-115.55241709328436,4.6,2007-01-08 00:00:12.244786602,997
2533,41.13745335566665,-123.70652515410966,4.3,2007-01-08 07:42:17.497850000,1002
2532,31.811021645883702,-116.34463313829558,4.0,2007-01-08 14:00:14.361214604,1036
2532,34.11929193370484,-116.34510838968373,4.2,2007-01-08 10:13:48.035533360,1037
2533,34.10305455348521,-116.31382570503607,4.0,2007-01-08 21:54:08.550124848,1037
2532,40.393900152283905,-125.0526486559733,4.0,2007-01-08 04:40:26.441328842,1045
2532,31.787136245260676,-116.33017629018875,4.0,2007-01-08 06:56:48.817400048,1051
2532,39.370665392794606,-123.19608032804622,4.0,2007-01-08 07:46:37.762898264,1111
2533,33.79887619271523,-118.0423330534352,4.0,2007-01-08 23:26:19.873700000,1112
2532,37.10691613527159,-121.46647724398204,4.1,2007-01-08 08:40:34.778191759,1116
2532,35.62658664983911,-117.59032869508518,4.1,2007-01-08 08:55:56.639820087,1124
2532,32.235566028811974,-115.09568335306354,4.4,2007-01-08 17:04:29.447758720,1127
2533,32.23796146293046,-115.0933352761758,4.0,2007-01-08 17:07:01.894407221,1127
2534,32.234030490847886,-115.09317529462399,4.3,2007-01-08 17:35:14.082789501,1127
2532,37.522556249821264,-121.74721645379333,4.3,2007-01-08 06:26:37.460841777,1151
2533,37.49535362415212,-121.72485538052962,4.2,2007-01-08 06:32:29.779618588,1151
2533,37.68649388647054,-121.60260168812337,5.0,2007-01-08 22:32:02.851667000,1176
2533,34.41675332584007,-116.5878591545099,4.3,2007-01-08 03:01:30.825782000,1211
2532,34.486195147473055,-116.17560058500479,4.3,2007-01-08 06:17:15.655397967,1231
2533,34.4876384685119,-116.1716172427858,5.2,2007-01-08 06:17:39.675858361,1231
2534,34.498177317058136,-116.20799659522415,4.0,2007-01-08 07:52:36.815565312,1231
2535,34.4990313312797,-116.16269062776242,4.6,2007-01-08 06:51:39.709555518,1231
2533,40.89984625263621,-123.75139539909021,4.6,2007-01-08 11:46:30.188921000,1241
2532,35.81185363167884,-117.72640973569007,5.8,2007-01-08 21:53:45.211943874,1251
2533,35.80658242952988,-117.68643856812281,4.1,2007-01-08 22:02:39.304721787,1251
2534,35.84853349577527,-117.69231304901189,4.0,2007-01-08 22:56:26.714431655,1251
2533,35.68649075677989,-121.15782506421802,4.1,2007-01-08 10:49:39.433709000,1260
2532,36.06705211849505,-117.65810094061627,4.3,2007-01-08 01:59:57.550790560,1270
2532,34.28369212962342,-116.96886211281951,4.2,2007-01-08 08:12:04.218513756,1272
2532,36.17520726445576,-120.28442553793208,4.5,2007-01-08 15:53:52.136608146,1301
2532,32.35404531186506,-115.23957825462469,4.2,2007-01-08 17:23:02.907109227,1306
2533,33.85818774100647,-118.55025256662994,4.0,2007-01-08 05:45:51.688817000,1317
2533,36.84025743457805,-115.962646814494,4.2,2007-01-08 00:02:44.555566000,1335
2533,40.61541331504122,-124.11462086937078,4.1,2007-01-08 19:30:49.436381000,1354
2532,38.87477334057713,-122.80827283654075,4.6,2007-01-08 12:53:30.696197147,1358
2532,33.137003542578405,-115.64449345135846,4.5,2007-01-08 20:15:29.005875476,1385
2532,31.823577869503282,-116.36147764178456,4.2,2007-01-08 15:59:26.585490551,1390
2533,32.078860136659586,-117.33346936584162,5.2,2007-01-08 08:51:49.980333000,1399
2532,37.51886394114478,-118.69403747115003,5.5,2007-01-08 12:45:12.425965312,1403
2533,36.77504058184567,-115.96601742730249,4.3,2007-01-08 01:49:34.706068000,1422
2534,36.824815310831795,-116.24175856253198,4.0,2007-01-08 02:11:56.719970130,1422
2533,40.680340270958105,-123.51808686789039,4.0,2007-01-08 08:21:56.731635000,1440
2532,37.23812258440221,-117.86994372863073,5.4,2007-01-08 04:15:23.988892696,1470
2532,32.301639897026895,-115.1881678446803,4.8,2007-01-08 16:27:36.298723664,1481
2532,33.87119052613212,-118.44229248998595,4.3,2007-01-08 16:37:58.593977795,1487
2533,40.808503713749595,-121.54817103856227,4.1,2007-01-08 23:36:24.800961000,1490
2534,33.914198777821376,-117.78789537361848,4.0,2007-01-08 15:42:02.652384506,1490
2533,35.94033655053123,-120.34766374451786,4.6,2007-01-08 16:30:12.070182000,1504
2532,33.313084404528865,-116.46028750009992,4.1,2007-01-08 23:33:19.366232460,1517
2532,40.42868929022462,-125.08006069529068,4.5,2007-01-08 09:38:15.418488456,1531
2532,41.52922031186518,-125.78714005640671,4.2,2007-01-08 21:09:02.556961639,1534
2532,32.46106101670608,-118.09130414187051,4.0,2007-01-08 06:36:13.571762969,1538
2532,40.44016903393096,-125.743466143416,4.5,2007-01-08 12:34:25.723226515,1551
2532,35.73511472170075,-120.79332989258899,4.0,2007-01-08 18:53:48.912394026,1555
2533,34.05483750824733,-117.5613289570218,5.0,2007-01-08 16:33:28.252548000,1561
2532,32.23650863109514,-115.14287338647414,4.7,2007-01-08 09:48:02.847393796,1603
2533,32.19385860704455,-115.0960087329108,4.7,2007-01-08 14:58:36.154797166,1603
2534,32.21711569926662,-115.1084804583234,4.1,2007-01-08 16:59:31.573432839,1603
2532,35.832408453784474,-120.35762803453963,4.0,2007-01-08 22:43:56.034944857,1616
2533,35.866450908880736,-120.38194123492656,4.2,2007-01-08 22:46:10.570059893,1616
2532,34.20115087764173,-118.56934201080452,4.2,2007-01-08 03:05:59.779495398,1621
2533,34.1429430986976,-118.57581552864525,4.2,2007-01-08 06:35:02.311882181,1621
2532,34.23756720057742,-118.48745342213753,5.1,2007-01-08 23:08:42.549330098,1628
2533,31.46445535132953,-116.0424045306829,4.7,2007-01-08 00:21:32.149078000,1651
2534,31.47962262736151,-116.04951926032828,4.1,2007-01-08 00:29:36.041241395,1651
2535,31.51235481710059,-116.06650709384024,4.7,2007-01-08 00:27:08.985701979,1651
2532,37.33924687405935,-117.10246391371835,4.5,2007-01-08 13:25:47.455801333,1670
2533,38.17703768742888,-118.6901570965384,4.0,2007-01-08 09:04:11.536215000,1685
2534,38.182012229552114,-118.71085558105177,4.0,2007-01-08 12:48:55.024470632,1685
2535,38.20189197465331,-118.64765678708578,4.9,2007-01-08 12:49:10.740924849,1685
2533,39.16623710503429,-123.0656913495771,4.7,2007-01-08 18:04:41.127171000,1687
2533,39.360161712302386,-120.1232401634548,4.0,2007-01-08 08:36:48.889873000,1705
2533,32.91217692550598,-117.9291930054965,4.1,2007-01-08 01:44:20.195359000,1714
2532,33.24114678937812,-116.08346604508328,5.8,2007-01-08 09:13:11.717385904,1721
2533,33.196240323819524,-116.08957489050636,4.1,2007-01-08 20:32:59.622859842,1721
2534,33.26537871884136,-116.09198115816154,4.5,2007-01-08 09:41:31.590038781,1721
2535,33.303404186806496,-116.05857440557358,4.1,2007-01-08 09:56:35.392470548,1721
2536,33.27375690890713,-115.94676597081103,4.0,2007-01-08 09:48:44.641188612,1721
2532,40.40567543817977,-125.10909306187345,4.2,2007-01-08 01:35:49.058383542,1725
2533,40.40075243959048,-125.1075495624767,4.8,2007-01-08 01:36:47.242047754,1725
2532,32.65902621647846,-116.05798308572759,4.8,2007-01-08 21:49:30.081787223,1754
2532,35.76647088101647,-121.2238063846018,4.9,2007-01-08 19:23:50.819106107,1755
2532,35.05121389315566,-119.01689983811401,4.2,2007-01-08 17:24:30.270231488,1765
2532,40.569766268580736,-125.57048190876475,4.1,2007-01-08 21:38:56.662503672,1774
2532,33.68743665321846,-116.05966839296939,4.6,2007-01-08 19:03:43.891417505,1794
2532,35.006324623224536,-119.16930496185246,4.0,2007-01-08 12:31:39.420387450,1808
2532,38.818757564439665,-122.81259672340656,4.5,2007-01-08 02:43:40.545311514,1809
2532,31.772250534417594,-116.31803145269623,4.2,2007-01-08 12:56:45.715581184,1827
2532,35.33197399170802,-118.58964299429965,4.0,2007-01-08 13:08:50.428014278,1834
2533,35.292306600193605,-118.8705065272496,4.2,2007-01-08 16:47:28.682374348,1834
2532,37.624553758765,-118.97153111304254,4.0,2007-01-08 22:13:21.145863670,1839
2532,31.754221055474193,-115.81219830133531,4.4,2007-01-08 22:10:32.173244214,1876
2533,31.699239637050095,-115.85159691793038,4.1,2007-01-08 22:11:54.761644174,1876
2532,40.42429323743217,-125.08648874616503,4.5,2007-01-08 14:41:01.590073523,1911
2532,40.44541322728739,-125.25644916437226,4.2,2007-01-08 16:45:06.079715298,1925
2533,40.4789682803809,-125.25561221246639,4.1,2007-01-08 17:17:06.801587823,1925
2532,32.66864827542746,-116.03964815810973,4.1,2007-01-08 23:37:18.913387317,1965
2532,40.41491813545249,-125.07411223056975,4.0,2007-01-08 14:44:52.926049849,1970
2532,35.81224857147402,-120.36678054670658,5.2,2007-01-08 12:58:09.066598783,1994
2532,33.71375584536757,-116.02435295710568,4.2,2007-01-08 18:00:17.544009665,2006
2533,38.116875471090644,-117.78771209142454,4.6,2007-01-08 19:52:07.070492000,2016
2533,34.17146807319318,-118.85808192095803,4.2,2007-01-08 15:00:55.939791000,2042
2533,39.34705365746789,-123.85073632005573,4.3,2007-01-08 12:23:57.807892000,2049
2532,33.21115249076783,-115.93324626117331,4.5,2007-01-08 13:38:27.037227825,2056
2533,33.19430391849508,-115.91892897970321,4.0,2007-01-08 14:16:38.998502387,2056
2534,33.16236282455493,-115.94717363828006,4.0,2007-01-08 14:24:39.140779318,2056
2532,34.78346787330542,-116.35227406367484,4.5,2007-01-08 01:36:03.938045135,2086
2532,40.283269387148756,-124.44723920102798,4.6,2007-01-08 09:22:38.021598552,2092
2532,32.248004629217505,-115.15456712037825,4.8,2007-01-08 23:45:00.098498179,2099
2532,33.165219830327054,-115.93424994114704,4.0,2007-01-08 23:19:19.683840464,2104
2532,40.35435762339147,-125.02343330287998,4.3,2007-01-08 01:30:06.590039081,2139
2532,34.32013034378127,-118.49218070288065,4.1,2007-01-08 00:00:40.528094435,2140
2532,34.338621590229685,-116.95948946459332,4.2,2007-01-08 06:04:12.897719921,2145
2533,37.798384657884235,-122.20314833246857,4.7,2007-01-08 23:32:42.948799000,2157
2533,36.02158625619397,-120.00340005665811,4.2,2007-01-08 00:34:44.014529000,2169
2534,36.009105459068955,-120.01396386086364,4.4,2007-01-08 00:36:07.048240634,2169
2533,36.00869772556051,-117.91241377705843,5.5,2007-01-08 14:17:07.912553000,2177
2534,36.020797160637954,-117.93743082937947,4.2,2007-01-08 14:56:23.109951715,2177
2533,35.66470770930003,-120.44084519880063,4.7,2007-01-08 11:29:40.841426000,2183
2533,36.81229653788353,-116.43112076288845,4.0,2007-01-08 22:31:03.604391000,2190
2534,36.812107706473334,-116.44487423198754,4.3,2007-01-08 22:55:42.157124901,2190
2532,35.55903901835252,-121.23003412071651,4.1,2007-01-08 07:26:46.675187784,2193
2533,35.558313889936215,-121.21224226961853,4.9,2007-01-08 09:09:05.714154750,2193
2532,35.35062575952196,-116.80672833644273,4.4,2007-01-08 04:45:28.227036805,2195
2532,41.52222419998048,-125.80334383321139,4.3,2007-01-08 01:27:02.711986993,2198
2532,34.69034296721569,-116.36146556927997,4.5,2007-01-08 09:20:53.829281890,2206
2532,34.328708268879865,-116.34056291162251,4.6,2007-01-08 07:03:32.520263467,2210
2532,36.057846517123906,-117.7003616285744,4.3,2007-01-08 15:06:26.827814384,2211
2532,40.363461273094195,-124.45243407245162,4.0,2007-01-08 04:31:24.810449110,2213
2532,33.68249516670962,-116.02460575291806,4.7,2007-01-08 00:51:17.878529966,2223
2533,37.70016241656698,-117.39994087069539,4.2,2007-01-08 10:49:57.964761000,2234
2533,39.58028820621435,-119.83611585175666,4.7,2007-01-08 08:46:31.714450000,2235
2533,37.632458540516176,-116.32595301536387,4.0,2007-01-08 20:56:00.982668000,2266
2532,40.636348227983746,-122.4069478458945,4.1,2007-01-08 20:11:22.850345384,2267
2533,35.15907397873539,-119.20523348227006,4.1,2007-01-08 01:11:28.676762000,2280
2532,35.968120202720016,-120.5286345841051,4.0,2007-01-08 21:10:28.771145347,2314
2533,39.47310293213789,-120.35035897827989,4.0,2007-01-08 16:33:32.310960000,2316
2532,37.60639493668913,-118.84202141940713,4.2,2007-01-08 15:10:47.556833490,2317
2533,39.55345050315072,-122.0590308546004,4.7,2007-01-08 23:26:17.930154000,2340
2532,32.67371882131606,-116.02645836930417,4.0,2007-01-08 00:03:51.654500905,2359
2533,32.68194975743214,-116.02077375829899,4.2,2007-01-08 10:02:26.087717849,2359
2534,32.682592611462475,-116.01679658756748,4.5,2007-01-08 10:02:33.511521813,2359
2532,31.784581880886357,-116.29145840077783,4.3,2007-01-08 21:04:53.171929420,2383
2532,35.69818564816212,-121.07412562494237,4.5,2007-01-08 11:11:40.084394308,2392
2532,36.16890986188659,-120.31445888352064,4.3,2007-01-08 03:07:47.254969486,2430
2533,39.339802432849034,-122.52489534452637,4.0,2007-01-08 21:14:41.358597000,2450
2532,40.674828450425395,-123.81086095030348,4.3,2007-01-08 00:02:26.361605110,2456
2532,34.613102303424434,-116.23776258595969,5.8,2007-01-08 20:34:42.784624783,2471
2533,34.71821565494976,-116.42234779988287,4.5,2007-01-08 20:36:28.291604182,2471
2534,34.605969357069526,-116.25396851869174,4.4,2007-01-08 21:51:20.381314672,2471
2535,34.77616120342385,-116.4364606783949,4.2,2007-01-08 20:38:21.364162222,2471
2532,40.69816849280289,-123.862094145904,4.3,2007-01-08 20:19:10.693071097,2478
2532,40.396433513331246,-125.07461264133302,4.6,2007-01-08 20:03:23.972481568,2496
2532,38.82247808448866,-122.904239405448,4.1,2007-01-08 23:20:54.297808134,2498
2533,41.03824483413666,-125.56550632012373,4.2,2007-01-08 17:08:20.141779000,2505
2532,36.01023235646854,-120.54562053121082,4.0,2007-01-08 20:08:35.832854149,2526
2532,41.37218339253512,-125.730431884044,5.1,2007-01-08 06:06:43.754960798,2527
2532,34.140526786275295,-116.65826084043293,4.0,2007-01-08 16:31:10.893444477,2530
2532,35.69372862464937,-121.07322626553166,4.4,2007-01-08 16:36:24.954070653,2537
2532,38.92974268190647,-122.85345361680302,4.2,2007-01-08 04:24:34.898683386,2562
2532,34.43183064149296,-116.36506843778052,4.0,2007-01-08 03:48:20.878346491,2609
2533,34.437908811790756,-116.3672968400557,4.2,2007-01-08 03:54:53.724164290,2609
2533,41.46222155507893,-121.56162245475504,4.3,2007-01-08 04:28:26.063271000,2643
2533,36.561429596153005,-118.04530728935943,4.1,2007-01-08 06:27:07.998618000,2644
2534,36.528022558521194,-118.0296849994648,4.0,2007-01-08 13:08:28.557535201,2644
2532,34.19299223204094,-116.54897579801838,4.0,2007-01-08 23:28:25.960096040,2670
2532,39.35113298739531,-123.3171865664662,4.0,2007-01-08 00:29:27.190390244,2705
2532,36.55917760218354,-121.00386235845727,4.0,2007-01-08 04:01:02.038607062,2722
2533,35.53959745749259,-118.51106270057937,4.1,2007-01-08 10:33:53.872653000,2727
2532,34.54300969498815,-116.269000951945,5.6,2007-01-08 00:16:22.851695353,2755
2533,34.42572345452775,-116.27711891076696,4.3,2007-01-08 00:20:33.228691340,2755
2534,34.50468243906959,-116.29935228974824,4.2,2007-01-08 00:24:44.029536385,2755
2533,35.154614549191784,-118.51414911524904,4.0,2007-01-08 10:43:13.814516000,2765
2532,38.88489243397387,-122.83292826127423,4.1,2007-01-08 18:43:36.346276240,2767
2533,38.590236906491306,-118.63502058848822,4.0,2007-01-08 22:12:28.701664000,2769
2532,33.523117406675915,-116.54600066944,4.3,2007-01-08 06:05:11.641826902,2778
2532,32.4721765106411,-118.18694987060773,4.0,2007-01-08 19:44:49.899517914,2779
2532,36.145936367742706,-120.2554450438782,4.1,2007-01-08 19:09:11.742229432,2791
2532,32.49279903282841,-118.14447022604581,4.3,2007-01-08 11:46:52.051542795,2794
2533,32.48007309146763,-118.17105584518764,4.1,2007-01-08 12:09:51.073899395,2794
2532,33.00270645760799,-115.86039857183155,5.4,2007-01-08 22:11:52.754046017,2802
2533,33.03026294017506,-115.86309417254155,4.1,2007-01-08 23:38:38.217434043,2802
2532,34.26322059563165,-117.08522062951447,4.0,2007-01-08 17:26:33.226348171,2811
2532,34.283601727746856,-118.40824514621487,4.6,2007-01-08 19:42:50.757447418,2823
2533,33.78513654229273,-118.50981951884663,4.1,2007-01-08 22:14:05.765348000,2830
2533,35.521800014146685,-118.9421370426262,4.7,2007-01-08 21:28:50.013991000,2845
2532,32.26564167776693,-115.23615800101085,4.2,2007-01-08 07:17:53.137826965,2848
2532,40.37339768853133,-125.5055728948956,4.0,2007-01-08 01:58:50.049481424,2850
2533,31.976786330193303,-116.12724438590107,4.3,2007-01-08 21:58:04.547780000,2872
2534,31.98425143009421,-116.15568389907536,5.9,2007-01-08 22:41:46.327401341,2872
2535,32.020807062199204,-116.17939266409988,4.0,2007-01-08 22:43:23.923491090,2872
2533,40.30040696305248,-121.16549989008814,5.0,2007-01-08 17:06:23.068165000,2882
2534,33.42319903650057,-116.54118257465393,4.7,2007-01-08 12:37:50.017015918,2882
2532,32.372710691300135,-115.3844444242623,4.2,2007-01-08 15:38:32.948346503,2890
2533,40.368577635676495,-122.77659450598286,4.2,2007-01-08 18:23:46.891072000,2902
2534,40.032929799354825,-119.6195017077428,4.1,2007-01-08 01:17:02.590247231,2902
2532,39.11052116000593,-122.28221702721504,4.1,2007-01-08 06:47:01.581038736,2906
2532,35.99723374252449,-117.89167720068923,4.0,2007-01-08 22:59:49.829301598,2933
2532,40.43905907860415,-125.30800813311747,4.7,2007-01-08 00:59:40.181340277,2947
2533,32.98595469788855,-117.98533086851442,4.0,2007-01-08 14:40:15.092150000,2961
2533,38.06420944457979,-118.14491950398268,4.6,2007-01-08 04:18:21.512617000,2980
2532,33.931509353797864,-118.65743279997552,4.3,2007-01-08 03:58:59.828116663,2989
2532,34.666520512562585,-116.2625536553121,4.6,2007-01-08 19:18:51.543906786,2995
2532,39.377983286360944,-123.27867328696018,4.2,2007-01-08 05:48:14.703329495,3039
2533,32.836265923181536,-116.18859339545104,4.3,2007-01-08 18:35:29.168304000,3076
2532,39.34129014158356,-123.28610996624747,4.2,2007-01-08 18:14:25.132745020,3083
2532,32.183108660602244,-115.0980245544386,4.5,2007-01-08 23:47:41.425823488,3098
2532,31.79087172230088,-116.30283673445378,4.1,2007-01-08 06:59:47.575902072,3116
2533,31.794736102492,-116.29744825957046,4.8,2007-01-08 07:29:25.788280598,3116
2533,38.71116951459492,-118.7903130977067,4.0,2007-01-08 19:08:48.358144000,3131
2532,39.33371525948956,-120.02901897840101,4.1,2007-01-08 03:53:17.716267799,3144
2533,39.340400051280945,-120.05401799448273,4.0,2007-01-08 13:00:59.552024481,3144
2534,39.35276898239314,-120.04462167097702,4.6,2007-01-08 16:13:09.411681896,3144
2532,34.80365757856971,-116.24338486476819,4.3,2007-01-08 20:54:46.558039112,3161
2533,34.81393374542549,-116.23040797223781,5.1,2007-01-08 21:40:24.171194843,3161
2532,38.81900825427935,-122.81146763731985,4.2,2007-01-08 18:20:04.333644876,3167
2533,34.38465804299141,-117.68526197167364,4.9,2007-01-08 03:11:04.847857000,3177
2532,32.298115994808896,-115.23400141687601,4.1,2007-01-08 08:35:30.923441809,3195
2533,32.29230462473417,-115.2296623120379,4.1,2007-01-08 19:59:12.016663288,3195
2532,37.919638685656835,-122.6747047522291,4.6,2007-01-08 21:15:27.566752440,3199
